Component,Strokes,LeftComponent,RightComponent
一,1,一,*
丨,1,丨,*
丶,1,丶,*
丿,1,丿,*
乀,1,乀,*
乁,1,乁,*
乙,1,乙,*
乚,1,乚,*
乛,1,乛,*
亅,1,亅,*
𠃊,1,𠃊,*
𠃌,1,𠃌,*
丆,2,一,丿
丁,2,一,亅
丂,2,丂,*
七,2,七,*
丄,2,丄,*
丅,2,丅,*
丩,2,丨,*
丷,2,丷,*
𠂇,2,丿,一
𠂉,2,丿,一
乂,2,乂,*
乃,2,乃,*
乄,2,乄,*
乜,2,乜,*
九,2,九,*
了,2,了,*
二,2,二,*
亠,2,亠,*
人,2,人,*
亻,2,人,*
儿,2,儿,*
入,2,入,*
八,2,八,*
冂,2,冂,*
冖,2,冖,*
冫,2,冫,*
几,2,几,*
凵,2,凵,*
刀,2,刀,*
刂,2,刂,*
力,2,力,*
勹,2,勹,*
匕,2,匕,*
匚,2,匚,*
匸,2,匸,*
十,2,十,*
卜,2,卜,*
卩,2,卩,*
厂,2,厂,*
厶,2,厶,*
又,2,又,*
巜,2,巜,*
讠,2,讠,*
龴,2,龴,*
㔾,2,㔾,*
𠂆,2,𠂆,*
𠂊,2,𠂊,*
刁,2,𠃌,丿
亏,3,一,丂
𠆣,3,一,人
兀,3,一,儿
干,3,一,十
下,3,一,卜
𠫔,3,一,厶
万,3,万,*
丈,3,丈,*
上,3,上,*
丌,3,丌,*
㐄,3,丨,二
丫,3,丫,*
乇,3,丿,七
乊,3,丿,丷
凢,3,丿,几
千,3,丿,十
么,3,丿,厶
卂,3,乁,十
义,3,乂,丶
及,3,乃,㇏
久,3,久,*
乆,3,乆,*
之,3,之,*
也,3,乜,丨
丸,3,九,丶
习,3,习,*
乡,3,乡,*
三,3,二,一
亍,3,二,亅
于,3,二,亅
亐,3,亐,*
亡,3,亠,乚
亼,3,人,一
个,3,人,丨
亽,3,人,丶
亇,3,人,亅
亿,3,亻,乙
巾,3,冂,丨
丬,3,冫,丨
凡,3,几,丶
凣,3,几,丶
刃,3,刀,丶
刄,3,刀,乀
劜,3,力,乚
勺,3,勹,丶
卄,3,卄,*
𠧒,3,卜,乙
卪,3,卩,丶
卫,3,卫,*
叉,3,又,丶
口,3,口,*
囗,3,囗,*
土,3,土,*
士,3,士,*
夂,3,夂,*
夊,3,夊,*
夕,3,夕,*
大,3,大,*
夨,3,夨,*
女,3,女,*
子,3,子,*
孑,3,孑,*
孒,3,孒,*
孓,3,孓,*
宀,3,宀,*
寸,3,寸,*
小,3,小,*
尢,3,尢,*
尢,3,尢,*
尸,3,尸,*
屮,3,屮,*
山,3,山,*
巛,3,巛,*
川,3,川,*
工,3,工,*
己,3,己,*
已,3,已,*
巳,3,巳,*
幺,3,幺,*
广,3,广,*
廴,3,廴,*
廾,3,廾,*
廿,3,廿,*
弋,3,弋,*
弓,3,弓,*
彐,3,彐,*
彑,3,彑,*
彡,3,彡,*
彳,3,彳,*
忄,3,忄,*
扌,3,扌,*
才,3,才,*
氵,3,氵,*
犭,3,犭,*
纟,3,纟,*
艹,3,艹,*
辶,3,辶,*
门,3,门,*
阝,3,阝,*
飞,3,飞,*
饣,3,饣,*
马,3,马,*
䒑,3,䒑,*
𠂋,3,𠂆,一
乞,3,𠂉,乙
𠂎,3,𠂎,*
亾,3,𠃊,人
兦,3,𠃊,入
𣥂,3,𣥂,*
反,4,⺁,又
厃,4,⺈,厂
元,4,一,兀
𠮛,4,一,口
天,4,一,大
夫,4,一,大
戸,4,一,尸
帀,4,一,巾
开,4,一,廾
互,4,一,彑
切,4,七,刀
乤,4,下,乙
不,4,不,*
与,4,与,*
丏,4,丏,*
丐,4,丐,*
丑,4,丑,*
专,4,专,*
世,4,世,*
丗,4,丗,*
収,4,丩,又
丰,4,丰,*
户,4,丶,尸
兯,4,丷,卩
丹,4,丹,*
乏,4,丿,之
壬,4,丿,士
夭,4,丿,大
戶,4,丿,尸
屲,4,丿,山
币,4,丿,巾
丮,4,乁,㐄
爻,4,乂,*
刈,4,乂,刂
夃,4,乃,又
乥,4,乊,乙
乌,4,乌,*
卆,4,九,十
厹,4,九,厶
书,4,书,*
亖,4,二,*
亓,4,二,儿
云,4,二,厶
五,4,五,*
井,4,井,*
亣,4,亠,儿
六,4,亠,八
亢,4,亠,几
卞,4,亠,卜
仌,4,人,*
从,4,人,*
介,4,人,儿
仒,4,人,冫
仑,4,人,匕
仐,4,人,十
仓,4,人,㔾
仃,4,亻,丁
仍,4,亻,乃
仇,4,亻,九
仁,4,亻,二
𠆧,4,亻,人
仈,4,亻,八
仉,4,亻,几
仂,4,亻,力
化,4,亻,匕
什,4,亻,十
仆,4,亻,卜
仏,4,亻,厶
仅,4,亻,又
今,4,亼,㇇
𠓜,4,入,*
兮,4,八,丂
尣,4,八,儿
分,4,八,刀
公,4,八,厶
円,4,冂,丄
冈,4,冂,乂
罓,4,冂,乄
冃,4,冂,二
冄,4,冂,二
内,4,冂,人
贝,4,冂,人
见,4,冂,儿
內,4,冂,入
冘,4,冖,儿
冗,4,冖,几
风,4,几,乂
凤,4,几,又
殳,4,几,又
凶,4,凵,乂
刅,4,刀,丷
𠬛,4,刀,又
丒,4,刃,一
为,4,力,丷
办,4,力,丷
匁,4,勹,乂
勼,4,勹,九
勻,4,勹,二
勽,4,勹,人
匀,4,勹,冫
匂,4,勹,匕
勾,4,勹,厶
勿,4,勿,*
比,4,匕,匕
𠤏,4,匕,十
区,4,匚,乂
匹,4,匚,儿
卬,4,匚,卩
支,4,十,又
升,4,升,*
攴,4,卜,又
卝,4,卝,*
𠬝,4,卩,又
厅,4,厂,丁
仄,4,厂,人
历,4,厂,力
厄,4,厂,㔾
厸,4,厶,*
允,4,厶,儿
双,4,又,*
劝,4,又,力
中,4,口,丨
圡,4,土,丶
耂,4,土,丿
圠,4,土,乚
歹,4,夕,一
太,4,大,丶
犬,4,大,丶
夬,4,大,乛
孔,4,子,乚
㝉,4,宀,一
少,4,小,丿
尐,4,小,乁
尤,4,尤,*
尺,4,尸,㇏
𠃜,4,尸,丨
㞢,4,屮,一
屯,4,屯,*
乢,4,山,乚
卅,4,川,一
巨,4,巨,*
巴,4,巴,*
巿,4,巾,一
幻,4,幺,㇇
乣,4,幺,乚
弌,4,弋,一
戈,4,弋,丿
弖,4,弓,一
弔,4,弓,丨
引,4,弓,丨
尹,4,彐,丿
丯,4,彡,丨
心,4,心,*
㣺,4,心,*
忆,4,忄,乙
手,4,手,*
扎,4,扌,乚
攵,4,攵,*
文,4,文,*
斗,4,斗,*
斤,4,斤,*
方,4,方,*
无,4,无,*
旡,4,旡,*
日,4,日,*
曰,4,曰,*
月,4,月,*
木,4,木,*
朩,4,朩,*
欠,4,欠,*
止,4,止,*
毋,4,毋,*
毌,4,毌,*
毛,4,毛,*
氏,4,氏,*
气,4,气,*
水,4,水,*
火,4,火,*
灬,4,灬,*
爪,4,爪,*
爫,4,爫,*
父,4,父,*
爿,4,爿,*
片,4,片,*
牙,4,牙,*
牛,4,牛,*
牜,4,牜,*
王,4,王,*
礻,4,礻,*
肀,4,肀,*
艺,4,艹,乙
订,4,讠,丁
认,4,讠,人
讥,4,讠,几
计,4,讠,十
讣,4,讠,卜
车,4,车,*
辷,4,辶,一
长,4,长,*
闩,4,门,一
韦,4,韦,*
龰,4,龰,*
予,4,龴,丁
冇,4,𠂇,冂
厷,4,𠂇,厶
友,4,𠂇,又
午,4,𠂉,十
𠂑,4,𠂎,丶
𣎳,4,𣎳,*
尔,5,⺈,小
刍,5,⺈,彐
丙,5,一,内
戋,5,一,戈
正,5,一,止
灭,5,一,火
邒,5,丁,阝
劢,5,万,力
仧,5,上,人
卡,5,上,卜
丕,5,不,一
且,5,且,*
丘,5,丘,*
业,5,业,*
东,5,东,*
丝,5,丝,*
旧,5,丨,日
𠀐,5,中,一
丱,5,丱,*
主,5,丶,王
兰,5,丷,三
叐,5,丿,友
失,5,丿,夫
戊,5,丿,戈
禾,5,丿,木
玍,5,丿,王
孕,5,乃,子
尕,5,乃,小
乍,5,乍,*
乎,5,乎,*
乐,5,乐,*
氹,5,乙,水
戉,5,乚,戈
氶,5,乛,水
叴,5,九,口
刉,5,乞,刂
叾,5,了,口
示,5,二,小
丼,5,井,丶
市,5,亠,巾
玄,5,亠,幺
丛,5,人,一
仺,5,人,匚一
尒,5,人,小
仚,5,人,山
仝,5,人,工
㐱,5,人,彡
仗,5,亻,丈
仨,5,亻,三
仩,5,亻,上
仛,5,亻,乇
仫,5,亻,么
仪,5,亻,义
仡,5,亻,乞
他,5,亻,也
仞,5,亻,刃
仭,5,亻,刄
仢,5,亻,勺
仟,5,亻,千
伋,5,亻,及
仕,5,亻,士
仔,5,亻,子
付,5,亻,寸
仦,5,亻,小
仙,5,亻,山
仜,5,亻,工
仠,5,亻,干
代,5,亻,弋
们,5,亻,门
令,5,亼,龴
兂,5,兂,*
屳,5,入,山
㕣,5,八,口
冋,5,冂,囗
冉,5,冂,土
央,5,冂,大
囘,5,冂,巳
冊,5,冂,廾
册,5,册,*
冚,5,冖,山
冮,5,冫,工
疒,5,冫,广
冯,5,冫,马
凧,5,几,巾
凷,5,凵,土
击,5,凵,扌
凸,5,凸,*
召,5,刀,口
帅,5,刂,巾
归,5,刂,彐
加,5,力,口
匄,5,勹,亡
匃,5,勹,亾
句,5,勹,口
匇,5,勹,夕
包,5,勹,巳
匆,5,勿,丶
匛,5,匚,久
匜,5,匚,也
叵,5,匚,口
匞,5,匚,工
匝,5,匚,巾
古,5,十,口
卉,5,十,廾
卋,5,十,廿
刋,5,千,刂
半,5,半,*
卌,5,卌,*
占,5,卜,口
歺,5,卜,夕
卢,5,卜,尸
厉,5,厂,万
厇,5,厂,乇
圧,5,厂,土
厈,5,厂,干
以,5,厶,人
台,5,厶,口
厼,5,厶,小
𠫝,5,厶,川
弁,5,厶,廾
𠫚,5,厶,㐄
圣,5,又,土
对,5,又,寸
𢀖,5,又,工
邓,5,又,阝
𠬤,5,又,㐄
发,5,发,*
叮,5,口,丁
可,5,口,丁
号,5,口,丂
叱,5,口,七
叫,5,口,丩
史,5,口,乂
兄,5,口,儿
叺,5,口,入
只,5,口,八
叭,5,口,八
叽,5,口,几
叧,5,口,刀
叨,5,口,刀
叼,5,口,刁
另,5,口,力
叻,5,口,力
叶,5,口,十
卟,5,口,卜
叩,5,口,卩
叹,5,口,又
𠮠,5,口,𠂊
囚,5,囗,人
四,5,囗,儿
𡆦,5,囗,八
囜,5,囗,厶
㘝,5,囗,又
囙,5,囙,*
圢,5,土,丁
圥,5,土,儿
圦,5,土,入
甴,5,土,凵
圤,5,土,卜
去,5,土,厶
壭,5,士,卩
冬,5,夂,冫
処,5,夂,几
务,5,夂,力
处,5,夂,卜
外,5,夕,卜
夘,5,夕,卩
夗,5,夕,㔾
𡗜,5,大,丷
夳,5,大,二
夰,5,大,儿
冭,5,大,冫
头,5,大,冫
夯,5,大,力
夲,5,大,十
厺,5,大,厶
奵,5,女,丁
奶,5,女,乃
奴,5,女,又
宁,5,宀,丁
宄,5,宀,九
穴,5,宀,八
宂,5,宀,几
它,5,宀,匕
刌,5,寸,刂
尻,5,尸,九
凥,5,尸,几
尼,5,尸,匕
出,5,屮,凵
𠬢,5,屮,又
屷,5,山,乃
亗,5,山,二
屶,5,山,刀
屴,5,山,力
屵,5,山,厂
巧,5,工,丂
功,5,工,力
卭,5,工,卩
乬,5,巨,乙
巪,5,巨,乛
帄,5,巾,丁
平,5,干,丷
刊,5,干,刂
幼,5,幺,力
庁,5,广,丁
庂,5,广,人
庀,5,广,匕
広,5,广,厶
弍,5,弋,二
𢎥,5,弓,二
弗,5,弓,刂
弘,5,弓,厶
𢎨,5,弔,丿
必,5,心,丿
忊,5,忄,丁
忉,5,忄,刀
忇,5,忄,力
戹,5,户,乙
打,5,扌,丁
扔,5,扌,乃
扏,5,扌,九
扖,5,扌,入
扒,5,扌,八
扐,5,扌,力
扑,5,扌,卜
払,5,扌,厶
乧,5,斗,乙
斥,5,斤,丶
旦,5,日,一
白,5,日,丶
曱,5,曰,丨
由,5,曰,丨
甲,5,曰,丨
申,5,曰,丨
电,5,曰,乚
用,5,月,丨
肊,5,月,乙
甩,5,月,乚
未,5,木,一
末,5,木,一
本,5,木,一
术,5,木,丶
朰,5,木,乙
札,5,木,乚
母,5,母,*
氐,5,氏,丶
民,5,民,*
氕,5,气,丿
氷,5,水,丶
永,5,水,丶
汀,5,氵,丁
汅,5,氵,丂
氿,5,氵,九
汄,5,氵,人
汃,5,氵,八
汈,5,氵,刁
氻,5,氵,力
汇,5,氵,匚
汁,5,氵,十
汉,5,氵,又
氾,5,氵,㔾
氺,5,氺,*
北,5,爿,匕
生,5,牛,一
犮,5,犬,丿
犰,5,犭,九
犯,5,犭,㔾
玉,5,王,丶
玊,5,王,丶
玌,5,王,乚
瓜,5,瓜,*
瓦,5,瓦,*
甘,5,甘,*
田,5,田,*
疋,5,疋,*
癶,5,癶,*
皮,5,皮,*
皿,5,皿,*
目,5,目,*
矛,5,矛,*
石,5,石,*
礼,5,礻,乚
禸,5,禸,*
立,5,立,*
纠,5,纟,丩
罒,5,罒,*
艼,5,艹,丁
艾,5,艹,乂
艿,5,艹,乃
艽,5,艹,九
芁,5,艹,几
芀,5,艹,刀
艻,5,艹,力
节,5,艹,卩
衤,5,衤,*
让,5,讠,上
讬,5,讠,乇
议,5,讠,义
讫,5,讠,乞
讱,5,讠,刃
讯,5,讠,卂
讨,5,讠,寸
讪,5,讠,山
训,5,讠,川
讧,5,讠,工
记,5,讠,己
讦,5,讠,干
轧,5,车,乚
辸,5,辶,乃
辽,5,辶,了
込,5,辶,入
辺,5,辶,刀
边,5,辶,力
辻,5,辶,十
钅,5,钅,*
闪,5,门,人
队,5,阝,人
阞,5,阝,力
饤,5,饣,丁
饥,5,饣,几
驭,5,马,又
鸟,5,鸟,*
龙,5,龙,*
㠯,5,㠯,*
右,5,𠂇,口
左,5,𠂇,工
布,5,𠂇,巾
㐌,5,𠂉,也
矢,5,𠂉,大
尓,5,𠂉,小
卮,5,𠂋,㔾
卯,5,𠂎,卩
𠂔,5,𠂔,*
𠂔,5,𠂔,*
𠂢,5,𠂢,*
司,5,𠃌,𠮛
𠦒,5,𠦒,*
𡗗,5,𡗗,*
朮,5,𣎳,丶
后,6,⺁,𠮛
危,6,⺈,厄
色,6,⺈,巴
负,6,⺈,贝
光,6,⺌,兀
再,6,一,冉
弐,6,一,弍
百,6,一,白
存,6,一亻,子
攷,6,丂,攵
页,6,丆,贝
尧,6,丈,兀
吏,6,丈,口
𠧗,6,上,下
尗,6,上,小
㔻,6,不,十
乓,6,丘,丶
乒,6,丘,丿
両,6,両,*
收,6,丩,攵
壮,6,丬,士
妆,6,丬,女
㓞,6,丰,刀
向,6,丶,冋
囟,6,丶囗,乄
关,6,丷,天
并,6,丷,开
弚,6,丷,弔
奿,6,丸,女
刐,6,丹,刂
乔,6,丿,夰
朱,6,丿,未
甪,6,丿,用
𠂤,6,丿,㠯
厾,6,乁,去
杀,6,乂,朩
朶,6,乃,木
凫,6,乌,几
乯,6,乎,乙
乑,6,乑,*
乪,6,乙,田
买,6,乛,头
旭,6,九,日
旮,6,九,日
杂,6,九,朩
羽,6,习,习
竹,6,亇,*
亙,6,二,匀
忈,6,二,心
亘,6,二,日
邘,6,于,阝
动,6,云,力
亚,6,亚,*
充,6,亠,允
㐫,6,亠,凶
𣅀,6,亠,日
交,6,亠,父
衣,6,亠,𧘇
吂,6,亡,口
妄,6,亡,女
巟,6,亡,川
𣍢,6,亡,月
邙,6,亡,阝
劥,6,亢,力
亦,6,亦,*
众,6,人,*
伞,6,人,丷十
企,6,人,止
氽,6,人,水
𠇍,6,人,㣺
伓,6,亻,不
传,6,亻,专
伳,6,亻,世
仲,6,亻,中
仹,6,亻,丰
伪,6,亻,为
伃,6,亻,予
伝,6,亻,云
仾,6,亻,互
伍,6,亻,五
伉,6,亻,亢
仱,6,亻,今
价,6,亻,介
伦,6,亻,仑
伧,6,亻,仓
伀,6,亻,公
伔,6,亻,冗
份,6,亻,分
伆,6,亻,勿
伨,6,亻,匀
伛,6,亻,区
伜,6,亻,卆
仵,6,亻,午
仰,6,亻,卬
伌,6,亻,厄
伖,6,亻,友
仮,6,亻,反
任,6,亻,壬
伕,6,亻,夫
仸,6,亻,夭
仯,6,亻,少
优,6,亻,尤
伊,6,亻,尹
伬,6,亻,尺
伅,6,亻,屯
佢,6,亻,巨
伂,6,亻,巿
伄,6,亻,弔
伈,6,亻,心
伐,6,亻,戈
伎,6,亻,支
伩,6,亻,文
伒,6,亻,斤
仿,6,亻,方
仴,6,亻,月
休,6,亻,木
伇,6,亻,殳
仳,6,亻,比
伙,6,亻,火
伢,6,亻,牙
件,6,亻,牛
伏,6,亻,犬
仼,6,亻,王
伣,6,亻,见
伡,6,亻,车
伥,6,亻,长
伟,6,亻,韦
伫,6,亻,㝉
合,6,亼,口
会,6,亼,𠫔
㠩,6,亾,川
创,6,仓,刂
西,6,兀,口
刓,6,元,刂
兆,6,兆,*
汆,6,入,水
全,6,入,王
兊,6,八,允
䏌,6,八,月
产,6,六,厂
兴,6,兴,*
𠕋,6,冂,井
肉,6,冂,仌
同,6,冂,𠮛
刚,6,冈,刂
冎,6,冎,*
写,6,冖,与
𠕾,6,冖,日
肎,6,冖,月
军,6,冖,车
农,6,农,*
冲,6,冫,中
冱,6,冫,互
决,6,冫,夬
次,6,冫,欠
冰,6,冫,水
冴,6,冫,牙
凨,6,几,云
凩,6,几,木
朵,6,几,木
凪,6,几,止
夙,6,几,歹
凼,6,凵,水
兇,6,凶,儿
凹,6,凹,*
刕,6,刀,*
师,6,刂,帀
劦,6,力,*
乫,6,加,乙
匈,6,勹,凶
旬,6,勹,日
灳,6,勹,火
刎,6,勿,刂
旨,6,匕,日
华,6,化,十
丠,6,北,一
匟,6,匚,亢
匢,6,匚,勿
匠,6,匚,斤
匡,6,匚,王
协,6,十,办
舌,6,千,口
卍,6,卍,*
卐,6,卐,*
贞,6,卜,贝
乩,6,占,乚
乮,6,卯,乙
压,6,厂,圡
灰,6,厂,火
厊,6,厂,牙
厌,6,厂,犬
厍,6,厂,车
印,6,厂二,卩
厽,6,厶,*
䏍,6,厶,月
牟,6,厶,牛
贠,6,厶,贝
叒,6,又,*
戏,6,又,戈
欢,6,又,欠
观,6,又,见
吅,6,口,*
吕,6,口,*
吓,6,口,下
吖,6,口,丫
吒,6,口,乇
吃,6,口,乞
吔,6,口,也
吁,6,口,于
吀,6,口,千
吸,6,口,及
吐,6,口,土
吇,6,口,子
吋,6,口,寸
叿,6,口,工
吊,6,口,巾
吆,6,口,幺
吗,6,口,马
乨,6,台,乚
回,6,囗,口
因,6,囗,大
囡,6,囗,女
囝,6,囗,子
団,6,囗,寸
团,6,囗,才
圭,6,土,*
圵,6,土,上
圷,6,土,下
圫,6,土,乇
圪,6,土,乞
地,6,土,也
圩,6,土,于
圬,6,土,亏
圴,6,土,勺
圲,6,土,千
圾,6,土,及
𠮷,6,土,口
寺,6,土,寸
圸,6,土,山
圳,6,土,川
圮,6,土,己
圯,6,土,巳
圹,6,土,广
场,6,土,𠃓
吉,6,士,口
丢,6,壬,厶
各,6,夂,口
㣊,6,夂,彡
夅,6,夂,㐄
多,6,夕,*
名,6,夕,口
邜,6,夕,阝
舛,6,夕,㐄
夶,6,大,*
夸,6,大,亏
夻,6,大,口
圶,6,大,土
夺,6,大,寸
夵,6,大,小
夼,6,大,川
夷,6,大,弓
夹,6,夫,丷
刔,6,夬,刂
奻,6,女,*
㚣,6,女,*
奺,6,女,久
奼,6,女,乇
她,6,女,也
妁,6,女,勺
奷,6,女,千
如,6,女,口
好,6,女,子
奾,6,女,山
妅,6,女,工
妃,6,女,己
奸,6,女,干
妇,6,女,彐
邚,6,女,阝
妈,6,女,马
孖,6,子,*
孙,6,子,小
宅,6,宀,乇
宇,6,宀,于
安,6,宀,女
字,6,宀,子
守,6,宀,寸
宆,6,宀,弓
尘,6,小,土
尖,6,小,大
当,6,小,彐
劣,6,少,力
尥,6,尢,勺
𡰯,6,尸,巾
尽,6,尺,冫
艸,6,屮,*
屾,6,山,*
岀,6,山,*
屹,6,山,乞
屼,6,山,兀
𡵂,6,山,几
屻,6,山,刃
岃,6,山,刃
岋,6,山,及
岌,6,山,及
岁,6,山,夕
屸,6,山,工
屺,6,山,己
岂,6,山,己
屽,6,山,干
邖,6,山,阝
𡿪,6,巛,夕
州,6,州,*
巩,6,工,凡
邛,6,工,阝
妀,6,己,女
异,6,己,廾
导,6,巳,寸
帆,6,巾,凡
幵,6,干,*
圱,6,干,土
邗,6,干,阝
年,6,年,*
𢆶,6,幺,*
𡗞,6,幺,大
糸,6,幺,小
糹,6,幺,小
㡯,6,广,乇
庅,6,广,么
庄,6,广,土
庆,6,广,大
邝,6,广,阝
廵,6,廴,巛
共,6,廿,廾
刑,6,开,刂
弎,6,弋,三
式,6,弋,工
弜,6,弓,*
弛,6,弓,也
弙,6,弓,于
夛,6,彐,夕
寻,6,彐,寸
帇,6,彐,巾
行,6,彳,*
彵,6,彳,也
彴,6,彳,勺
彶,6,彳,及
忔,6,忄,乞
忚,6,忄,也
忙,6,忄,亡
忛,6,忄,凡
忏,6,忄,千
忣,6,忄,及
忕,6,忄,大
忖,6,忄,寸
忋,6,忄,己
忓,6,忄,干
划,6,戈,刂
𢦏,6,戈,十
戌,6,戊,一
成,6,戊,丁
戍,6,戊,丶
劧,6,手,力
扙,6,扌,丈
执,6,扌,丸
托,6,扌,乇
扥,6,扌,乇
扢,6,扌,乞
扡,6,扌,也
扜,6,扌,于
扝,6,扌,亏
扤,6,扌,兀
扨,6,扌,刄
扚,6,扌,勺
扟,6,扌,卂
扦,6,扌,千
扠,6,扌,叉
扱,6,扌,及
扣,6,扌,口
扗,6,扌,土
扛,6,扌,工
扞,6,扌,干
扩,6,扌,广
扫,6,扌,彐
扪,6,扌,门
扬,6,扌,𠃓
在,6,才,土
攰,6,支,力
刘,6,文,刂
劤,6,斤,力
㫃,6,方,人
旯,6,日,九
旫,6,日,刀
早,6,日,十
旪,6,日,十
㬰,6,曰,人
曲,6,曲,*
曳,6,曳,*
肍,6,月,九
肌,6,月,几
刖,6,月,刂
肋,6,月,力
朾,6,木,丁
朽,6,木,丂
朻,6,木,丩
米,6,木,丷
朹,6,木,九
朲,6,木,人
杁,6,木,入
朳,6,木,八
朿,6,木,冂
机,6,木,几
朷,6,木,刀
朸,6,木,力
朼,6,木,匕
朴,6,木,卜
权,6,木,又
耒,6,未,丿
此,6,止,匕
列,6,歹,刂
死,6,歹,匕
毕,6,比,十
氒,6,氏,十
気,6,气,乂
氖,6,气,乃
氘,6,气,儿
刏,6,气,刂
氼,6,水,人
汍,6,氵,丸
汣,6,氵,久
汑,6,氵,乇
汔,6,氵,乞
池,6,氵,也
汙,6,氵,于
污,6,氵,亏
汚,6,氵,亐
汒,6,氵,亡
汎,6,氵,凡
汋,6,氵,勺
汛,6,氵,卂
汘,6,氵,千
汊,6,氵,叉
汲,6,氵,及
汢,6,氵,土
汷,6,氵,夂
汐,6,氵,夕
汏,6,氵,大
汝,6,氵,女
汓,6,氵,子
汕,6,氵,山
汌,6,氵,川
江,6,氵,工
汜,6,氵,巳
汗,6,氵,干
汤,6,氵,𠃓
丞,6,氶,一
灯,6,火,丁
灮,6,火,儿
灱,6,火,刀
灲,6,火,刂
爷,6,父,卩
𠫤,6,爻,厶
先,6,牛,儿
牞,6,牜,力
牝,6,牜,匕
犱,6,犭,丸
犵,6,犭,乞
犳,6,犭,勺
犴,6,犭,干
犷,6,犭,广
犲,6,犭,才
犸,6,犭,马
玎,6,王,丁
兲,6,王,八
玐,6,王,八
玑,6,王,几
玏,6,王,力
丟,6,王,厶
甶,6,田,丶
癿,6,白,乚
血,6,皿,丶
自,6,目,丶
乭,6,石,乙
礽,6,礻,乃
穵,6,穴,乙
纨,6,纟,丸
纥,6,纟,乞
纡,6,纟,于
纫,6,纟,刃
约,6,纟,勺
纤,6,纟,千
级,6,纟,及
纣,6,纟,寸
红,6,纟,工
纪,6,纟,己
纩,6,纟,广
缶,6,缶,*
网,6,网,*
羊,6,羊,*
𦍌,6,羊,*
考,6,耂,丂
老,6,耂,匕
而,6,而,*
耳,6,耳,*
聿,6,肀,二
臣,6,臣,*
𦣞,6,臣,*
臼,6,臼,*
舟,6,舟,*
艮,6,艮,*
芐,6,艹,下
芄,6,艹,丸
芝,6,艹,之
芗,6,艹,乡
芋,6,艹,于
芌,6,艹,亏
芒,6,艹,亡
芃,6,艹,凡
芍,6,艹,勺
芊,6,艹,千
芆,6,艹,叉
芨,6,艹,及
芏,6,艹,土
芕,6,艹,夕
芖,6,艹,大
芓,6,艹,子
芑,6,艹,己
芇,6,艹,巾
芉,6,艹,干
芅,6,艹,弋
芎,6,艹,弓
虍,6,虍,*
虫,6,虫,*
襾,6,襾,*
覀,6,覀,*
讲,6,讠,井
论,6,讠,仑
讼,6,讠,公
讷,6,讠,内
讻,6,讠,凶
讹,6,讠,化
讴,6,讠,区
许,6,讠,午
诀,6,讠,夬
讵,6,讠,巨
访,6,讠,方
设,6,讠,殳
讶,6,讠,牙
讳,6,讠,韦
讽,6,讠,风
则,6,贝,刂
轨,6,车,九
迈,6,辶,万
迄,6,辶,乞
迆,6,辶,也
迂,6,辶,于
迃,6,辶,亏
迅,6,辶,卂
迁,6,辶,千
达,6,辶,大
过,6,辶,寸
迉,6,辶,尸
辿,6,辶,山
巡,6,辶,巛
迀,6,辶,干
钇,6,钅,乙
钆,6,钅,乚
闫,6,门,三
问,6,门,口
闬,6,门,干
闭,6,门,才
闯,6,门,马
阣,6,阝,乞
阤,6,阝,也
阢,6,阝,兀
阠,6,阝,卂
阡,6,阝,千
饦,6,饣,乇
饧,6,饣,𠃓
驰,6,马,也
驮,6,马,大
驯,6,马,川
齐,6,齐,*
龹,6,龹,*
㐆,6,㐆,*
屰,6,䒑,屮
戎,6,𠂇,戈
有,6,𠂇,月
毎,6,𠂉,毋
争,6,𠂊,肀
𠂭,6,𠂭,*
㐁,6,𠆣,囗
伤,6,𠆧,力
至,6,𠫔,土
𦈢,6,𦈢,*
奂,7,⺈,央
角,7,⺈,用
龟,7,⺈,电
丽,7,一,卪卪
𦣻,7,一,自
坙,7,一巛,土
巠,7,一巛,工
亊,7,丁丷,肀
忐,7,上,心
忑,7,下,心
否,7,不,口
奀,7,不,大
刞,7,且,刂
助,7,且,力
县,7,且,厶
兵,7,丘,八
丣,7,丣,*
两,7,两,*
严,7,严,*
状,7,丬,犬
寿,7,丰,寸
邦,7,丰,阝
良,7,丶,艮
囱,7,丶囗,夕
兑,7,丷,兄
弟,7,丷,𢎨
彤,7,丹,彡
釆,7,丿,米
系,7,丿,糸
䖝,7,丿,虫
希,7,乂,布
𣏂,7,乂,朮
呄,7,乃,古
盁,7,乃,皿
灸,7,久,火
岛,7,乌,山
邬,7,乌,阝
鸠,7,九,鸟
吾,7,五,口
坓,7,井,土
亜,7,亜,*
𠑽,7,亠,兄
弃,7,亠,弁
亩,7,亠,田
㐬,7,亠,𠫝
亨,7,亠口,了
忘,7,亡,心
肓,7,亡,月
杗,7,亡,木
邟,7,亢,阝
亪,7,亦,乁
坐,7,人,土
佘,7,人,示
伹,7,亻,且
伾,7,亻,丕
住,7,亻,主
作,7,亻,乍
佡,7,亻,仚
伶,7,亻,令
似,7,亻,以
佟,7,亻,冬
伽,7,亻,加
佨,7,亻,包
伴,7,亻,半
佔,7,亻,占
佧,7,亻,卡
佉,7,亻,去
估,7,亻,古
佝,7,亻,句
伿,7,亻,只
佋,7,亻,召
何,7,亻,可
佁,7,亻,台
佑,7,亻,右
伺,7,亻,司
伵,7,亻,四
佒,7,亻,央
