Component,Strokes,LeftComponent,RightComponent
一,1,一,*
丨,1,丨,*
丶,1,丶,*
丿,1,丿,*
乀,1,乀,*
乁,1,乁,*
乙,1,乙,*
乚,1,乚,*
乛,1,乛,*
亅,1,亅,*
𠃊,1,𠃊,*
𠃌,1,𠃌,*
丂,2,丂,*
七,2,七,*
丄,2,丄,*
丅,2,丅,*
丩,2,丨,*
丷,2,丷,*
乂,2,乂,*
乃,2,乃,*
乄,2,乄,*
乜,2,乜,*
九,2,九,*
了,2,了,*
二,2,二,*
亠,2,亠,*
人,2,人,*
亻,2,人,*
儿,2,儿,*
入,2,入,*
八,2,八,*
冂,2,冂,*
冖,2,冖,*
冫,2,冫,*
几,2,几,*
凵,2,凵,*
刀,2,刀,*
刂,2,刂,*
力,2,力,*
勹,2,勹,*
匕,2,匕,*
匚,2,匚,*
匸,2,匸,*
十,2,十,*
卜,2,卜,*
卩,2,卩,*
厂,2,厂,*
厶,2,厶,*
又,2,又,*
巜,2,巜,*
讠,2,讠,*
龴,2,龴,*
㔾,2,㔾,*
𠂆,2,𠂆,*
𠂊,2,𠂊,*
𠂇,2,丿,一
𠂉,2,丿,一
丆,2,一,丿
刁,2,𠃌,丿
丁,2,一,亅
万,3,万,*
丈,3,丈,*
上,3,上,*
丌,3,丌,*
丫,3,丫,*
久,3,久,*
乆,3,乆,*
之,3,之,*
习,3,习,*
乡,3,乡,*
亐,3,亐,*
卄,3,卄,*
卫,3,卫,*
口,3,口,*
囗,3,囗,*
土,3,土,*
士,3,士,*
夂,3,夂,*
夊,3,夊,*
夕,3,夕,*
大,3,大,*
夨,3,夨,*
女,3,女,*
子,3,子,*
孑,3,孑,*
孒,3,孒,*
孓,3,孓,*
宀,3,宀,*
寸,3,寸,*
小,3,小,*
尢,3,尢,*
尢,3,尢,*
尸,3,尸,*
屮,3,屮,*
山,3,山,*
巛,3,巛,*
川,3,川,*
工,3,工,*
己,3,己,*
已,3,已,*
巳,3,巳,*
幺,3,幺,*
广,3,广,*
廴,3,廴,*
廾,3,廾,*
廿,3,廿,*
弋,3,弋,*
弓,3,弓,*
彐,3,彐,*
彑,3,彑,*
彡,3,彡,*
彳,3,彳,*
忄,3,忄,*
扌,3,扌,*
才,3,才,*
氵,3,氵,*
犭,3,犭,*
纟,3,纟,*
艹,3,艹,*
辶,3,辶,*
门,3,门,*
阝,3,阝,*
飞,3,飞,*
饣,3,饣,*
马,3,马,*
䒑,3,䒑,*
𠂎,3,𠂎,*
𣥂,3,𣥂,*
及,3,乃,㇏
三,3,二,一
亼,3,人,一
𠂋,3,𠂆,一
亏,3,一,丂
乇,3,丿,七
也,3,乜,丨
个,3,人,丨
巾,3,冂,丨
丬,3,冫,丨
义,3,乂,丶
丸,3,九,丶
亽,3,人,丶
凡,3,几,丶
凣,3,几,丶
刃,3,刀,丶
勺,3,勹,丶
卪,3,卩,丶
叉,3,又,丶
乊,3,丿,丷
刄,3,刀,乀
亿,3,亻,乙
𠧒,3,卜,乙
亡,3,亠,乚
劜,3,力,乚
亍,3,二,亅
于,3,二,亅
㐄,3,丨,二
𠆣,3,一,人
兀,3,一,儿
凢,3,丿,几
干,3,一,十
千,3,丿,十
卂,3,乁,十
下,3,一,卜
𠫔,3,一,厶
么,3,丿,厶
不,4,不,*
与,4,与,*
丏,4,丏,*
丐,4,丐,*
丑,4,丑,*
专,4,专,*
世,4,世,*
丗,4,丗,*
丰,4,丰,*
丹,4,丹,*
爻,4,乂,*
乌,4,乌,*
书,4,书,*
亖,4,二,*
五,4,五,*
井,4,井,*
仌,4,人,*
从,4,人,*
𠓜,4,入,*
勿,4,勿,*
升,4,升,*
卝,4,卝,*
厸,4,厶,*
双,4,又,*
尤,4,尤,*
屯,4,屯,*
巨,4,巨,*
巴,4,巴,*
㣺,4,心,*
心,4,心,*
手,4,手,*
攵,4,攵,*
文,4,文,*
斗,4,斗,*
斤,4,斤,*
方,4,方,*
无,4,无,*
旡,4,旡,*
日,4,日,*
曰,4,曰,*
月,4,月,*
木,4,木,*
朩,4,朩,*
欠,4,欠,*
止,4,止,*
毋,4,毋,*
毌,4,毌,*
毛,4,毛,*
氏,4,氏,*
气,4,气,*
水,4,水,*
火,4,火,*
灬,4,灬,*
爪,4,爪,*
爫,4,爫,*
父,4,父,*
爿,4,爿,*
片,4,片,*
牙,4,牙,*
牛,4,牛,*
牜,4,牜,*
王,4,王,*
礻,4,礻,*
肀,4,肀,*
车,4,车,*
长,4,长,*
韦,4,韦,*
龰,4,龰,*
𣎳,4,𣎳,*
今,4,亼,㇇
幻,4,幺,㇇
尺,4,尸,㇏
丒,4,刃,一
歹,4,夕,一
㝉,4,宀,一
㞢,4,屮,一
卅,4,川,一
巿,4,巾,一
弌,4,弋,一
弖,4,弓,一
辷,4,辶,一
闩,4,门,一
仃,4,亻,丁
厅,4,厂,丁
订,4,讠,丁
予,4,龴,丁
兮,4,八,丂
円,4,冂,丄
中,4,口,丨
𠃜,4,尸,丨
弔,4,弓,丨
引,4,弓,丨
丯,4,彡,丨
圡,4,土,丶
太,4,大,丶
犬,4,大,丶
𠂑,4,𠂎,丶
刅,4,刀,丷
为,4,力,丷
办,4,力,丷
耂,4,土,丿
少,4,小,丿
尐,4,小,乁
冈,4,冂,乂
风,4,几,乂
凶,4,凵,乂
匁,4,勹,乂
区,4,匚,乂
仍,4,亻,乃
罓,4,冂,乄
乏,4,丿,之
乤,4,下,乙
乥,4,乊,乙
忆,4,忄,乙
艺,4,艹,乙
圠,4,土,乚
孔,4,子,乚
乢,4,山,乚
乣,4,幺,乚
扎,4,扌,乚
夬,4,大,乛
仇,4,亻,九
勼,4,勹,九
仁,4,亻,二
冃,4,冂,二
冄,4,冂,二
勻,4,勹,二
𠆧,4,亻,人
内,4,冂,人
贝,4,冂,人
勽,4,勹,人
仄,4,厂,人
认,4,讠,人
尣,4,八,儿
见,4,冂,儿
冘,4,冖,儿
匹,4,匚,儿
允,4,厶,儿
元,4,一,兀
內,4,冂,入
六,4,亠,八
仈,4,亻,八
冇,4,𠂇,冂
仒,4,人,冫
匀,4,勹,冫
亢,4,亠,几
仉,4,亻,几
冗,4,冖,几
讥,4,讠,几
切,4,七,刀
分,4,八,刀
刈,4,乂,刂
仂,4,亻,力
历,4,厂,力
劝,4,又,力
仑,4,人,匕
化,4,亻,匕
匂,4,勹,匕
比,4,匕,匕
卆,4,九,十
仐,4,人,十
什,4,亻,十
𠤏,4,匕,十
计,4,讠,十
午,4,𠂉,十
卞,4,亠,卜
仆,4,亻,卜
讣,4,讠,卜
兯,4,丷,卩
卬,4,匚,卩
厃,4,⺈,厂
厹,4,九,厶
云,4,二,厶
仏,4,亻,厶
公,4,八,厶
勾,4,勹,厶
収,4,丩,又
夃,4,乃,又
仅,4,亻,又
凤,4,几,又
殳,4,几,又
𠬛,4,刀,又
支,4,十,又
攴,4,卜,又
𠬝,4,卩,又
友,4,𠂇,又
𠮛,4,一,口
壬,4,丿,士
天,4,一,大
夫,4,一,大
夭,4,丿,大
戸,4,一,尸
户,4,丶,尸
戶,4,丿,尸
屲,4,丿,山
帀,4,一,巾
币,4,丿,巾
开,4,一,廾
互,4,一,彑
丮,4,乁,㐄
仓,4,人,㔾
厄,4,厂,㔾
且,5,且,*
丘,5,丘,*
业,5,业,*
东,5,东,*
丝,5,丝,*
丱,5,丱,*
乍,5,乍,*
乎,5,乎,*
乐,5,乐,*
兂,5,兂,*
册,5,册,*
凸,5,凸,*
半,5,半,*
卌,5,卌,*
发,5,发,*
囙,5,囙,*
母,5,母,*
民,5,民,*
氺,5,氺,*
瓜,5,瓜,*
瓦,5,瓦,*
甘,5,甘,*
田,5,田,*
疋,5,疋,*
癶,5,癶,*
皮,5,皮,*
皿,5,皿,*
目,5,目,*
矛,5,矛,*
石,5,石,*
禸,5,禸,*
立,5,立,*
罒,5,罒,*
衤,5,衤,*
钅,5,钅,*
鸟,5,鸟,*
龙,5,龙,*
㠯,5,㠯,*
𠂔,5,𠂔,*
𠂔,5,𠂔,*
𠂢,5,𠂢,*
𠦒,5,𠦒,*
𡗗,5,𡗗,*
丕,5,不,一
𠀐,5,中,一
丛,5,人人,一
旦,5,日,一
未,5,木,一
末,5,木,一
本,5,木,一
生,5,牛,一
叮,5,口,丁
可,5,口,丁
圢,5,土,丁
奵,5,女,丁
宁,5,宀,丁
帄,5,巾,丁
庁,5,广,丁
忊,5,忄,丁
打,5,扌,丁
汀,5,氵,丁
艼,5,艹,丁
饤,5,饣,丁
号,5,口,丂
巧,5,工,丂
汅,5,氵,丂
叱,5,口,七
厉,5,厂,万
仗,5,亻,丈
兰,5,丷,三
仨,5,亻,三
仩,5,亻,上
让,5,讠,上
用,5,月,丨
叫,5,口,丩
纠,5,纟,丩
丼,5,井,丶
匆,5,勿,丶
斥,5,斤,丶
白,5,日,丶
术,5,木,丶
氐,5,氏,丶
氷,5,水,丶
玉,5,王,丶
玊,5,王,丶
𡗜,5,大,丷
平,5,干,丷
𢎨,5,弔,丿
必,5,心,丿
氕,5,气,丿
史,5,口,乂
艾,5,艹,乂
奶,5,女,乃
屷,5,山,乃
扔,5,扌,乃
艿,5,艹,乃
辸,5,辶,乃
匛,5,匚,久
仛,5,亻,乇
厇,5,厂,乇
讬,5,讠,乇
仫,5,亻,么
仪,5,亻,义
议,5,讠,义
乬,5,巨,乙
戹,5,户,乙
乧,5,斗,乙
肊,5,月,乙
朰,5,木,乙
札,5,木,乚
玌,5,王,乚
礼,5,礻,乚
轧,5,车,乚
巪,5,巨,乛
宄,5,宀,九
尻,5,尸,九
扏,5,扌,九
氿,5,氵,九
犰,5,犭,九
艽,5,艹,九
仡,5,亻,乞
讫,5,讠,乞
他,5,亻,也
匜,5,匚,也
㐌,5,𠂉,也
辽,5,辶,了
夳,5,大,二
亗,5,山,二
弍,5,弋,二
𢎥,5,弓,二
匄,5,勹,亡
仧,5,上,人
以,5,厶,人
囚,5,囗,人
庂,5,广,人
汄,5,氵,人
闪,5,门,人
队,5,阝,人
匃,5,勹,亾
兄,5,口,儿
四,5,囗,儿
圥,5,土,儿
夰,5,大,儿
叺,5,口,入
圦,5,土,入
扖,5,扌,入
込,5,辶,入
只,5,口,八
叭,5,口,八
𡆦,5,囗,八
穴,5,宀,八
扒,5,扌,八
汃,5,氵,八
丙,5,一,内
冬,5,夂,冫
冭,5,大,冫
头,5,大,冫
叽,5,口,几
処,5,夂,几
宂,5,宀,几
凥,5,尸,几
芁,5,艹,几
饥,5,饣,几
甴,5,土,凵
出,5,屮,凵
叧,5,口,刀
叨,5,口,刀
屶,5,山,刀
忉,5,忄,刀
芀,5,艹,刀
辺,5,辶,刀
叼,5,口,刁
汈,5,氵,刁
刉,5,乞,刂
刋,5,千,刂
刌,5,寸,刂
刊,5,干,刂
弗,5,弓,刂
仞,5,亻,刃
讱,5,讠,刃
仭,5,亻,刄
劢,5,万,力
另,5,口,力
叻,5,口,力
务,5,夂,力
夯,5,大,力
屴,5,山,力
功,5,工,力
幼,5,幺,力
忇,5,忄,力
扐,5,扌,力
氻,5,氵,力
艻,5,艹,力
边,5,辶,力
阞,5,阝,力
仢,5,亻,勺
它,5,宀,匕
尼,5,尸,匕
庀,5,广,匕
汇,5,氵,匚
叶,5,口,十
夲,5,大,十
汁,5,氵,十
辻,5,辶,十
讯,5,讠,卂
仟,5,亻,千
卡,5,上,卜
卟,5,口,卜
圤,5,土,卜
处,5,夂,卜
外,5,夕,卜
扑,5,扌,卜
叩,5,口,卩
壭,5,士,卩
夘,5,夕,卩
卭,5,工,卩
节,5,艹,卩
屵,5,山,厂
囜,5,囗,厶
去,5,土,厶
厺,5,大,厶
広,5,广,厶
弘,5,弓,厶
払,5,扌,厶
叹,5,口,又
㘝,5,囗,又
奴,5,女,又
𠬢,5,屮,又
汉,5,氵,又
驭,5,马,又
伋,5,亻,及
叐,5,丿,友
叴,5,九,口
叾,5,了,口
㕣,5,八,口
召,5,刀,口
加,5,力,口
句,5,勹,口
叵,5,匚,口
古,5,十,口
占,5,卜,口
台,5,厶,口
右,5,𠂇,口
冋,5,冂,囗
冉,5,冂,土
凷,5,凵,土
圧,5,厂,土
圣,5,又,土
仕,5,亻,士
匇,5,勹,夕
歺,5,卜,夕
央,5,冂,大
矢,5,𠂉,大
失,5,丿,夫
孕,5,乃,子
仔,5,亻,子
付,5,亻,寸
对,5,又,寸
讨,5,讠,寸
尔,5,⺈,小
尕,5,乃,小
示,5,二,小
尒,5,人,小
仦,5,亻,小
厼,5,厶,小
卢,5,卜,尸
仚,5,人,山
仙,5,亻,山
屳,5,入,山
冚,5,冖,山
讪,5,讠,山
𠫝,5,厶,川
训,5,讠,川
仝,5,人,工
仜,5,亻,工
冮,5,冫,工
匞,5,匚,工
𢀖,5,又,工
讧,5,讠,工
记,5,讠,己
囘,5,冂,巳
包,5,勹,巳
市,5,亠,巾
凧,5,几,巾
帅,5,刂,巾
匝,5,匚,巾
仠,5,亻,干
厈,5,厂,干
讦,5,讠,干
玄,5,亠,幺
疒,5,冫,广
冊,5,冂,廾
卉,5,十,廾
弁,5,厶,廾
卋,5,十,廿
代,5,亻,弋
刍,5,⺈,彐
归,5,刂,彐
㐱,5,人,彡
戋,5,一,戈
戊,5,丿,戈
戉,5,乚,戈
旧,5,丨,日
禾,5,丿,木
正,5,一,止
氹,5,乙,水
氶,5,乛,水
灭,5,一,火
主,5,丶,王
玍,5,丿,王
们,5,亻,门
邒,5,丁,阝
邓,5,又,阝
冯,5,冫,马
令,5,亼,龴
𠫚,5,厶,㐄
𠬤,5,又,㐄
夗,5,夕,㔾
氾,5,氵,㔾
犯,5,犭,㔾
𠮠,5,口,𠂊
両,6,両,*
乑,6,乑,*
竹,6,亇,*
亚,6,亚,*
亦,6,亦,*
众,6,人,*
兆,6,兆,*
兴,6,兴,*
冎,6,冎,*
农,6,农,*
凹,6,凹,*
刕,6,刀,*
劦,6,力,*
卍,6,卍,*
卐,6,卐,*
厽,6,厶,*
叒,6,又,*
吅,6,口,*
吕,6,口,*
圭,6,土,*
多,6,夕,*
夶,6,大,*
奻,6,女,*
㚣,6,女,*
孖,6,子,*
艸,6,屮,*
屾,6,山,*
岀,6,山,*
州,6,州,*
幵,6,干,*
年,6,年,*
𢆶,6,幺,*
弜,6,弓,*
行,6,彳,*
曲,6,曲,*
曳,6,曳,*
缶,6,缶,*
网,6,网,*
𦍌,6,羊,*
羊,6,羊,*
而,6,而,*
耳,6,耳,*
𦣞,6,臣,*
臣,6,臣,*
臼,6,臼,*
舟,6,舟,*
艮,6,艮,*
虍,6,虍,*
虫,6,虫,*
襾,6,襾,*
覀,6,覀,*
齐,6,齐,*
龹,6,龹,*
㐆,6,㐆,*
𠂭,6,𠂭,*
𦈢,6,𦈢,*
丠,6,北,一
戌,6,戊,一
丞,6,氶,一
成,6,戊,丁
朾,6,木,丁
灯,6,火,丁
玎,6,王,丁
朽,6,木,丂
考,6,耂,丂
迈,6,辶,万
扙,6,扌,丈
弎,6,弋,三
闫,6,门,三
圵,6,土,上
𠧗,6,上,下
吓,6,口,下
圷,6,土,下
芐,6,艹,下
伓,6,亻,不
写,6,冖,与
传,6,亻,专
伳,6,亻,世
朻,6,木,丩
吖,6,口,丫
仲,6,亻,中
冲,6,冫,中
仹,6,亻,丰
乓,6,丘,丶
戍,6,戊,丶
甶,6,田,丶
自,6,目,丶
夹,6,夫,丷
米,6,木,丷
执,6,扌,丸
汍,6,氵,丸
犱,6,犭,丸
纨,6,纟,丸
芄,6,艹,丸
伪,6,亻,为
乒,6,丘,丿
気,6,气,乂
氖,6,气,乃
礽,6,礻,乃
奺,6,女,久
汣,6,氵,久
吒,6,口,乇
圫,6,土,乇
奼,6,女,乇
宅,6,宀,乇
㡯,6,广,乇
托,6,扌,乇
汑,6,氵,乇
饦,6,饣,乇
庅,6,广,么
芝,6,艹,之
乯,6,乎,乙
乫,6,加,乙
乮,6,卯,乙
乭,6,石,乙
穵,6,穴,乙
钇,6,钅,乙
乩,6,占,乚
乨,6,台,乚
癿,6,白,乚
钆,6,钅,乚
旯,6,日,九
肍,6,月,九
朹,6,木,九
轨,6,车,九
吃,6,口,乞
圪,6,土,乞
屹,6,山,乞
忔,6,忄,乞
扢,6,扌,乞
汔,6,氵,乞
犵,6,犭,乞
纥,6,纟,乞
迄,6,辶,乞
阣,6,阝,乞
吔,6,口,也
地,6,土,也
她,6,女,也
弛,6,弓,也
彵,6,彳,也
忚,6,忄,也
扡,6,扌,也
池,6,氵,也
迆,6,辶,也
阤,6,阝,也
驰,6,马,也
羽,6,习,习
芗,6,艹,乡
伃,6,亻,予
吁,6,口,于
圩,6,土,于
宇,6,宀,于
弙,6,弓,于
扜,6,扌,于
汙,6,氵,于
纡,6,纟,于
芋,6,艹,于
迂,6,辶,于
圬,6,土,亏
夸,6,大,亏
扝,6,扌,亏
污,6,氵,亏
芌,6,艹,亏
迃,6,辶,亏
汚,6,氵,亐
伝,6,亻,云
凨,6,几,云
仾,6,亻,互
冱,6,冫,互
伍,6,亻,五
𠕋,6,冂,井
讲,6,讠,井
忙,6,忄,亡
汒,6,氵,亡
芒,6,艹,亡
伉,6,亻,亢
匟,6,匚,亢
㫃,6,方,人
㬰,6,曰,人
朲,6,木,人
氼,6,水,人
仱,6,亻,今
价,6,亻,介
肉,6,冂,仌
伦,6,亻,仑
论,6,讠,仑
伧,6,亻,仓
兇,6,凶,儿
灮,6,火,儿
先,6,牛,儿
光,6,⺌,兀
屼,6,山,兀
扤,6,扌,兀
阢,6,阝,兀
充,6,亠,允
兊,6,八,允
杁,6,木,入
朳,6,木,八
兲,6,王,八
玐,6,王,八
伀,6,亻,公
讼,6,讠,公
朿,6,木,冂
讷,6,讠,内
再,6,一,冉
向,6,丶,冋
伔,6,亻,冗
尽,6,尺,冫
凫,6,乌,几
𡵂,6,山冖,几
肌,6,月,几
机,6,木,几
玑,6,王,几
巩,6,工,凡
帆,6,巾,凡
忛,6,忄,凡
汎,6,氵,凡
芃,6,艹,凡
㐫,6,亠,凶
匈,6,勹,凶
讻,6,讠,凶
㓞,6,丰,刀
旫,6,日,刀
朷,6,木,刀
灱,6,火,刀
刐,6,丹,刂
创,6,仓,刂
刓,6,元,刂
刚,6,冈,刂
刎,6,勿,刂
刔,6,夬,刂
刑,6,开,刂
划,6,戈,刂
刘,6,文,刂
刖,6,月,刂
列,6,歹,刂
刏,6,气,刂
灲,6,火,刂
则,6,贝,刂
屻,6,山,刃
岃,6,山,刃
纫,6,纟,刃
扨,6,扌,刄
份,6,亻,分
动,6,云,力
劥,6,亢,力
劣,6,少,力
劧,6,手,力
攰,6,支,力
劤,6,斤,力
肋,6,月,力
朸,6,木,力
牞,6,牜,力
玏,6,王,力
伤,6,𠆧,力
协,6,十,办
圴,6,土,勺
妁,6,女,勺
尥,6,尢,勺
彴,6,彳,勺
扚,6,扌,勺
汋,6,氵,勺
犳,6,犭,勺
约,6,纟,勺
芍,6,艹,勺
伆,6,亻,勿
匢,6,匚,勿
亙,6,二,匀
伨,6,亻,匀
朼,6,木,匕
此,6,止,匕
死,6,歹,匕
牝,6,牜,匕
老,6,耂,匕
讹,6,讠,化
伛,6,亻,区
讴,6,讠,区
㔻,6,不,十
华,6,化,十
𢦏,6,戈,十
早,6,日,十
旪,6,日,十
毕,6,比,十
氒,6,氏,十
扟,6,扌,卂
汛,6,氵,卂
迅,6,辶,卂
阠,6,阝,卂
吀,6,口,千
圲,6,土,千
奷,6,女,千
忏,6,忄,千
扦,6,扌,千
汘,6,氵,千
纤,6,纟,千
芊,6,艹,千
迁,6,辶,千
阡,6,阝,千
伜,6,亻,卆
仵,6,亻,午
许,6,讠,午
朴,6,木,卜
爷,6,父,卩
仰,6,亻,卬
产,6,六,厂
危,6,⺈,厄
伌,6,亻,厄
丢,6,壬,厶
𠫤,6,爻,厶
丟,6,王,厶
厾,6,乁,去
权,6,木,又
扠,6,扌,叉
汊,6,氵,叉
芆,6,艹,叉
吸,6,口,及
圾,6,土,及
岋,6,山,及
岌,6,山,及
彶,6,彳,及
忣,6,忄,及
扱,6,扌,及
汲,6,氵,及
级,6,纟,及
芨,6,艹,及
伖,6,亻,友
仮,6,亻,反
吂,6,亡,口
合,6,亼,口
西,6,兀,口
舌,6,千,口
回,6,囗,口
𠮷,6,土,口
吉,6,士,口
各,6,夂,口
名,6,夕,口
夻,6,大,口
如,6,女,口
扣,6,扌,口
问,6,门,口
㐁,6,𠆣,囗
吐,6,口,土
圶,6,大,土
尘,6,小,土
圱,6,干,土
庄,6,广,土
扗,6,扌,土
在,6,才,土
汢,6,氵,土
芏,6,艹,土
至,6,𠫔,土
压,6,厂,圡
壮,6,丬,士
任,6,亻,壬
汷,6,氵,夂
岁,6,山,夕
𡿪,6,巛,夕
夛,6,彐,夕
汐,6,氵,夕
芕,6,艹,夕
因,6,囗,大
尖,6,小,大
𡗞,6,幺,大
庆,6,广,大
忕,6,忄,大
汏,6,氵,大
芖,6,艹,大
达,6,辶,大
驮,6,马,大
关,6,丷,天
伕,6,亻,夫
决,6,冫,夬
诀,6,讠,夬
仸,6,亻,夭
乔,6,丿,夰
买,6,乛,头
妆,6,丬,女
奿,6,丸,女
妄,6,亡,女
囡,6,囗,女
安,6,宀,女
妀,6,己,女
汝,6,氵,女
吇,6,口,子
囝,6,囗,子
好,6,女,子
字,6,宀,子
汓,6,氵,子
芓,6,艹,子
吋,6,口,寸
団,6,囗,寸
寺,6,土,寸
夺,6,大,寸
守,6,宀,寸
导,6,巳,寸
寻,6,彐,寸
忖,6,忄,寸
纣,6,纟,寸
过,6,辶,寸
尗,6,上,小
夵,6,大,小
孙,6,子,小
糸,6,幺,小
糹,6,幺,小
仯,6,亻,少
优,6,亻,尤
迉,6,辶,尸
伊,6,亻,尹
伬,6,亻,尺
屰,6,䒑,屮
伅,6,亻,屯
圸,6,土,山
奾,6,女,山
汕,6,氵,山
辿,6,辶,山
廵,6,廴,巛
巡,6,辶,巛
巟,6,亡,川
㠩,6,亾,川
圳,6,土,川
夼,6,大,川
汌,6,氵,川
驯,6,马,川
叿,6,口,工
妅,6,女,工
屸,6,山,工
式,6,弋,工
扛,6,扌,工
江,6,氵,工
红,6,纟,工
佢,6,亻,巨
讵,6,讠,巨
圮,6,土,己
妃,6,女,己
屺,6,山,己
岂,6,山,己
忋,6,忄,己
纪,6,纟,己
芑,6,艹,己
圯,6,土,巳
汜,6,氵,巳
色,6,⺈,巴
吊,6,口,巾
𡰯,6,尸,巾
帇,6,彐,巾
芇,6,艹,巾
伂,6,亻,巿
师,6,刂,帀
奸,6,女,干
屽,6,山,干
忓,6,忄,干
扞,6,扌,干
汗,6,氵,干
犴,6,犭,干
芉,6,艹,干
迀,6,辶,干
闬,6,门,干
吆,6,口,幺
圹,6,土,广
扩,6,扌,广
犷,6,犭,广
纩,6,纟,广
异,6,己,廾
共,6,廿,廾
并,6,丷,开
芅,6,艹,弋
弐,6,一,弍
夷,6,大,弓
宆,6,宀,弓
芎,6,艹,弓
弚,6,丷,弔
伄,6,亻,弔
妇,6,女,彐
当,6,小,彐
扫,6,扌,彐
㣊,6,夂,彡
忈,6,二,心
伈,6,亻,心
伐,6,亻,戈
戏,6,又,戈
戎,6,𠂇,戈
团,6,囗,才
犲,6,犭,才
闭,6,门,才
伎,6,亻,支
攷,6,丂,攵
收,6,丩,攵
伩,6,亻,文
伒,6,亻,斤
匠,6,匚,斤
仿,6,亻,方
访,6,讠,方
旭,6,九,日
旮,6,九,日
亘,6,二,日
𣅀,6,亠,日
𠕾,6,冖,日
旬,6,勹,日
旨,6,匕,日
𣍢,6,亡,月
仴,6,亻,月
䏌,6,八,月
肎,6,冖,月
䏍,6,厶,月
有,6,𠂇,月
朶,6,乃,木
休,6,亻,木
凩,6,几,木
朵,6,几,木
杀,6,乂,朩
杂,6,九,朩
朱,6,丿,未
次,6,冫,欠
欢,6,又,欠
企,6,人,止
凪,6,几,止
夙,6,几,歹
伇,6,亻,殳
设,6,讠,殳
仳,6,亻,比
氽,6,人,水
汆,6,入,水
冰,6,冫,水
凼,6,凵,水
伙,6,亻,火
灳,6,勹,火
灰,6,厂,火
交,6,亠,父
伢,6,亻,牙
冴,6,冫,牙
厊,6,厂,牙
讶,6,讠,牙
件,6,亻,牛
牟,6,厶,牛
伏,6,亻,犬
厌,6,厂,犬
仼,6,亻,王
全,6,入,王
匡,6,匚,王
甪,6,丿,用
乪,6,乙,田
百,6,一,白
伣,6,亻,见
观,6,又,见
负,6,⺈,贝
页,6,丆,贝
贞,6,卜,贝
贠,6,厶,贝
伡,6,亻,车
军,6,冖,车
厍,6,厂,车
伥,6,亻,长
扪,6,扌,门
邘,6,于,阝
邙,6,亡,阝
邜,6,夕,阝
邚,6,女,阝
邖,6,山,阝
邛,6,工,阝
邗,6,干,阝
邝,6,广,阝
伟,6,亻,韦
讳,6,讠,韦
讽,6,讠,风
吗,6,口,马
妈,6,女,马
犸,6,犭,马
闯,6,门,马
夅,6,夂,㐄
舛,6,夕,㐄
伫,6,亻,㝉
𠂤,6,丿,㠯
𠇍,6,人,㣺
场,6,土,𠃓
扬,6,扌,𠃓
汤,6,氵,𠃓
饧,6,饣,𠃓
会,6,亼,𠫔
同,6,冂,𠮛
衣,6,亠,𧘇
丣,7,丣,*
两,7,两,*
严,7,严,*
亜,7,亜,*
免,7,免,*
呉,7,吳,*
囬,7,回,*
囧,7,囧,*
囪,7,囪,*
戼,7,戼,*
更,7,更,*
求,7,求,*
甫,7,甫,*
羋,7,羋,*
言,7,言,*
訁,7,言,*
豆,7,豆,*
豕,7,豕,*
豸,7,豸,*
赤,7,赤,*
身,7,身,*
車,7,車,*
辰,7,辰,*
𠯚,7,𠯚,*
𧰨,7,𧰨,*
町,7,田,丁
甼,7,田,丁
疔,7,疒,丁
盯,7,目,丁
矴,7,石,丁
钉,7,钅,丁
甹,7,由,丂
皂,7,白,七
杤,7,木,万
杖,7,木,丈
兏,7,厂,上儿
吥,7,口,不
囨,7,囗,不
坏,7,土,不
妚,7,女,不
怀,7,忄,不
抔,7,扌,不
芣,7,艹,不
还,7,辶,不
阫,7,阝,不
屿,7,山,与
沔,7,氵,丏
吜,7,口,丑
妞,7,女,丑
忸,7,忄,丑
扭,7,扌,丑
沑,7,氵,丑
狃,7,犭,丑
纽,7,纟,丑
抟,7,扌,专
伹,7,亻,且
冝,7,冖,且
诅,7,讠,且
伾,7,亻,丕
呭,7,口,世
屉,7,尸,世
怈,7,忄,世
抴,7,扌,世
泄,7,氵,世
绁,7,纟,世
迣,7,辶,世
冻,7,冫,东
串,7,吕,丨
𦥔,7,臼,丨
妕,7,女,中
忡,7,忄,中
沖,7,氵,中
狆,7,犭,中
迚,7,辶,中
夆,7,夂,丰
妦,7,女,丰
沣,7,氵,丰
曵,7,曳,丶
肒,7,月,丸
坍,7,土,丹
妫,7,女,为
沩,7,氵,为
住,7,亻,主
亪,7,亦,乁
疓,7,疒,乃
秀,7,禾,乃
杦,7,木,久
玖,7,王,久
杔,7,木,乇
灹,7,火,乇
肞,7,月,义
呜,7,口,乌
坞,7,土,乌
作,7,亻,乍
厏,7,厂,乍
诈,7,讠,乍
姂,7,女,乏
抸,7,扌,乏
泛,7,氵,乏
乲,7,次,乙
糺,7,糸,乚
耴,7,耳,乚
臫,7,自,乚
乱,7,舌,乚
虬,7,虫,乚
究,7,穴,九
肐,7,月,乞
杚,7,木,乞
肔,7,月,也
杝,7,木,也
灺,7,火,也
牠,7,牜,也
祂,7,礻,也
疗,7,疒,了
钌,7,钅,了
妤,7,女,予
序,7,广,予
忬,7,忄,予
抒,7,扌,予
汿,7,氵,予
纾,7,纟,予
芧,7,艹,予
旴,7,日,于
杅,7,木,于
玗,7,王,于
肟,7,月,亏
杇,7,木,亏
